{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 103, 'R': 1, 'SO': 47, 'conf': 0.00029926114457218733}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3142, 'R': 1, 'SO': 47, 'conf': 0.00912891763345449}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3260, 'R': 1, 'SO': 47, 'conf': 0.009471760498110006}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 333, 'R': 1, 'SO': 47, 'conf': 0.0009675141858498872}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 103, 'R': 1, 'SO': 47, 'conf': 0.00029926114457218733}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 3142, 'R': 1, 'SO': 47, 'conf': 0.00912891763345449}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 3260, 'R': 1, 'SO': 47, 'conf': 0.009471760498110006}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 13, 'conf': 0.002090358091996765}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2793, 'R': 1, 'SO': 13, 'conf': 0.029338543472095295}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2883, 'R': 1, 'SO': 13, 'conf': 0.03028393155390288}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3232, 'R': 1, 'SO': 13, 'conf': 0.033949936448912275}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3331, 'R': 1, 'SO': 13, 'conf': 0.03498986333890062}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3460, 'R': 1, 'SO': 13, 'conf': 0.03634491958949149}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 4342, 'R': 1, 'SO': 13, 'conf': 0.04560972279120579}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 5259, 'R': 1, 'SO': 13, 'conf': 0.05524217691362304}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 10, 'conf': 0.002717465519595794}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2793, 'R': 1, 'SO': 10, 'conf': 0.03814010651372388}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3331, 'R': 1, 'SO': 10, 'conf': 0.045486822340570804}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3460, 'R': 1, 'SO': 10, 'conf': 0.04724839546633893}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 4342, 'R': 1, 'SO': 10, 'conf': 0.059292639628567526}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 5259, 'R': 1, 'SO': 10, 'conf': 0.07181482998770995}
{'start_time': '1987-09-25T01:48:00.000', 'stop_time': '1987-09-25T02:27:00.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 927, 'R': 1, 'SO': 47, 'conf': 0.0026933503011496857}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 3051, 'R': 2, 'SO': 16, 'conf': 0.052079065956575174}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2958, 'R': 2, 'SO': 16, 'conf': 0.05049160180253994}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2768, 'R': 2, 'SO': 16, 'conf': 0.04724839546633893}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2621, 'R': 2, 'SO': 16, 'conf': 0.044739177932541306}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 227, 'R': 2, 'SO': 16, 'conf': 0.0038747780964085757}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 7278, 'R': 1, 'SO': 47, 'conf': 0.021145850584430866}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 6587, 'R': 1, 'SO': 47, 'conf': 0.01913818601259221}
