{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 340, 'R': 1, 'SO': 47, 'conf': 0.0009878523218887737}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 458, 'R': 1, 'SO': 47, 'conf': 0.0013306951865442891}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 340, 'R': 1, 'SO': 47, 'conf': 0.0009878523218887737}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 458, 'R': 1, 'SO': 47, 'conf': 0.0013306951865442891}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 81, 'R': 1, 'SO': 13, 'conf': 0.0008508492736268238}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 430, 'R': 1, 'SO': 13, 'conf': 0.0045168541686362255}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 529, 'R': 1, 'SO': 13, 'conf': 0.0055567810586245655}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 658, 'R': 1, 'SO': 13, 'conf': 0.006911837309215433}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1540, 'R': 1, 'SO': 13, 'conf': 0.016176640510929735}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2457, 'R': 1, 'SO': 13, 'conf': 0.02580909463334699}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 9, 'R': 1, 'SO': 10, 'conf': 0.00012290045063498566}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 529, 'R': 1, 'SO': 10, 'conf': 0.007223815376211935}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 658, 'R': 1, 'SO': 10, 'conf': 0.008985388501980062}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1540, 'R': 1, 'SO': 10, 'conf': 0.021029632664208656}
{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2457, 'R': 1, 'SO': 10, 'conf': 0.033551823023351086}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 103, 'R': 1, 'SO': 47, 'conf': 0.00029926114457218733}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 103, 'R': 1, 'SO': 47, 'conf': 0.00029926114457218733}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 13, 'conf': 0.002090358091996765}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2793, 'R': 1, 'SO': 13, 'conf': 0.029338543472095295}
{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 10, 'conf': 0.002717465519595794}
{'start_time': '1987-09-25T01:48:00.000', 'stop_time': '1987-09-25T02:27:00.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 927, 'R': 1, 'SO': 47, 'conf': 0.0026933503011496857}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 85, 'R': 1, 'SO': 47, 'conf': 0.0002469630804721934}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 776, 'R': 1, 'SO': 47, 'conf': 0.002254627652310848}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 866, 'R': 1, 'SO': 47, 'conf': 0.0025161179728108176}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1006, 'R': 1, 'SO': 47, 'conf': 0.002922880693588548}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1157, 'R': 1, 'SO': 47, 'conf': 0.0033616033424273854}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1281, 'R': 1, 'SO': 47, 'conf': 0.003721878895116232}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1521, 'R': 1, 'SO': 47, 'conf': 0.004419186416449485}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 85, 'R': 1, 'SO': 47, 'conf': 0.0002469630804721934}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 776, 'R': 1, 'SO': 47, 'conf': 0.002254627652310848}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 866, 'R': 1, 'SO': 47, 'conf': 0.0025161179728108176}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1006, 'R': 1, 'SO': 47, 'conf': 0.002922880693588548}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1157, 'R': 1, 'SO': 47, 'conf': 0.0033616033424273854}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1281, 'R': 1, 'SO': 47, 'conf': 0.003721878895116232}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1521, 'R': 1, 'SO': 47, 'conf': 0.004419186416449485}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 76, 'R': 3, 'SO': 31, 'conf': 0.0010043477686299904}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 485, 'R': 3, 'SO': 31, 'conf': 0.006409324576125597}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 786, 'R': 1, 'SO': 31, 'conf': 0.0034623567813297043}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 931, 'R': 1, 'SO': 31, 'conf': 0.004101086721905794}
