{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2750, 'R': 1, 'SO': 13, 'conf': 0.00521776087855709}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 2284, 'R': 1, 'SO': 13, 'conf': 0.004333587580590689}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1949, 'R': 1, 'SO': 13, 'conf': 0.0036979694372028245}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 71, 'R': 1, 'SO': 13, 'conf': 0.00013471309904638306}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 961, 'R': 1, 'SO': 13, 'conf': 0.0018233702561066777}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'ACE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1075, 'R': 1, 'SO': 13, 'conf': 0.0020396701616177716}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster-3', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 1, 'conf': 0.0018745991810961472}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 2724, 'R': 1, 'SO': 20, 'conf': 0.003359479058753885}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 2279, 'R': 1, 'SO': 20, 'conf': 0.002810665482709289}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1923, 'R': 1, 'SO': 20, 'conf': 0.0023716146218736127}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1881, 'R': 1, 'SO': 20, 'conf': 0.0023198164866064823}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 969, 'R': 1, 'SO': 20, 'conf': 0.0011950569779487939}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1025, 'R': 1, 'SO': 20, 'conf': 0.0012641211583049677}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1109, 'R': 1, 'SO': 20, 'conf': 0.0013677174288392285}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 1222, 'R': 1, 'SO': 20, 'conf': 0.0015070790784865078}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Cluster', 'inst': 'PEACE', 'reg': 'Heliosphere.NearEarth', 'D': 2642, 'R': 1, 'SO': 20, 'conf': 0.0032583493660894875}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Wind', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2267, 'R': 1, 'SO': 14, 'conf': 0.003994094307843013}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Wind', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1909, 'R': 1, 'SO': 14, 'conf': 0.003363355109692242}
{'start_time': '2002-02-02T02:00:00.000', 'stop_time': '2002-02-02T02:00:59.000', 'DOI': '10.1038/nature04393', 'sat': 'Wind', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 90, 'R': 1, 'SO': 14, 'conf': 0.0001585657202055012}
