{'start_time': '2001-02-04T01:36:00.000', 'stop_time': '2001-02-04T22:02:00.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 3374, 'R': 1, 'SO': 32, 'conf': 0.30838131797824697}
{'start_time': '2001-02-04T01:36:00.000', 'stop_time': '2001-02-04T22:02:00.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 4238, 'R': 1, 'SO': 32, 'conf': 0.3873503336075313}
{'start_time': '2001-02-04T01:36:00.000', 'stop_time': '2001-02-04T01:36:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 4708, 'R': 1, 'SO': 32, 'conf': 0.43030801572068367}
{'start_time': '2001-02-04T01:36:00.000', 'stop_time': '2001-02-04T01:36:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 5281, 'R': 1, 'SO': 32, 'conf': 0.4826798281692716}
{'start_time': '2001-02-04T21:30:00.000', 'stop_time': '2001-02-04T21:30:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 5649, 'R': 1, 'SO': 32, 'conf': 0.5163147792706334}
{'start_time': '2001-02-04T21:30:00.000', 'stop_time': '2001-02-04T21:30:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 5877, 'R': 1, 'SO': 32, 'conf': 0.5371538250616945}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 10941, 'R': 1, 'SO': 32, 'conf': 1.0}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 10765, 'R': 1, 'SO': 32, 'conf': 0.9839137190384791}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 10557, 'R': 1, 'SO': 32, 'conf': 0.9649026597203181}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 10059, 'R': 1, 'SO': 32, 'conf': 0.9193857965451055}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 8523, 'R': 1, 'SO': 32, 'conf': 0.7789964354263779}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 8488, 'R': 1, 'SO': 32, 'conf': 0.7757974590988027}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 8379, 'R': 1, 'SO': 32, 'conf': 0.7658349328214972}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 7781, 'R': 1, 'SO': 32, 'conf': 0.7111781372817841}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 7298, 'R': 1, 'SO': 32, 'conf': 0.6670322639612467}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 7000, 'R': 1, 'SO': 32, 'conf': 0.6397952655150352}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 5574, 'R': 1, 'SO': 32, 'conf': 0.509459829997258}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 5412, 'R': 1, 'SO': 32, 'conf': 0.4946531395667672}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 4381, 'R': 1, 'SO': 32, 'conf': 0.40042043688876705}
