{'start_time': '2006-05-01T00:00:00.000', 'stop_time': '2008-12-28T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 11668, 'R': 1, 'SO': 19, 'conf': 0.23858013331697542}
{'start_time': '2006-05-01T00:00:00.000', 'stop_time': '2008-12-28T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 14973, 'R': 1, 'SO': 19, 'conf': 0.3061587535271746}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'Pioneer', 'inst': '', 'reg': 'Heliosphere', 'D': 856, 'R': 1, 'SO': 2, 'conf': 0.16627816627816627}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 1574, 'R': 1, 'SO': 8, 'conf': 0.07643745143745144}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 1818, 'R': 1, 'SO': 8, 'conf': 0.08828671328671328}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 2609, 'R': 1, 'SO': 8, 'conf': 0.12669968919968919}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 2725, 'R': 1, 'SO': 8, 'conf': 0.13233294483294483}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 856, 'R': 1, 'SO': 8, 'conf': 0.04156954156954157}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 24, 'R': 1, 'SO': 19, 'conf': 0.000490737332842596}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 2579, 'R': 1, 'SO': 19, 'conf': 0.05273381589171063}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 2617, 'R': 1, 'SO': 19, 'conf': 0.05351081666871141}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 2770, 'R': 1, 'SO': 19, 'conf': 0.05663926716558295}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 2858, 'R': 1, 'SO': 19, 'conf': 0.05843863738600581}
{'start_time': '2006-05-01T20:06:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 4689, 'R': 1, 'SO': 19, 'conf': 0.0958778064041222}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'Pioneer', 'inst': '', 'reg': 'Heliosphere', 'D': 3495, 'R': 1, 'SO': 2, 'conf': 0.6789044289044289}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2006-11-26T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 13424, 'R': 1, 'SO': 8, 'conf': 0.6519036519036518}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 3495, 'R': 1, 'SO': 8, 'conf': 0.16972610722610723}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 315, 'R': 1, 'SO': 19, 'conf': 0.006440927493559072}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 189, 'R': 1, 'SO': 19, 'conf': 0.0038645564961354434}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 75, 'R': 1, 'SO': 19, 'conf': 0.0015335541651331124}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 10383, 'R': 1, 'SO': 19, 'conf': 0.2123052386210281}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2014-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 11076, 'R': 1, 'SO': 19, 'conf': 0.22647527910685805}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2006-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 15224, 'R': 1, 'SO': 19, 'conf': 0.3112910481331534}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2006-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 13542, 'R': 1, 'SO': 19, 'conf': 0.2768985400564348}
{'start_time': '2006-05-10T00:00:00.000', 'stop_time': '2006-11-25T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 13626, 'R': 1, 'SO': 19, 'conf': 0.2786161207213839}
{'start_time': '2006-05-10T20:06:00.000', 'stop_time': '2014-11-25T20:09:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 17048, 'R': 1, 'SO': 19, 'conf': 0.3485870854291907}
{'start_time': '2006-05-10T20:10:00.000', 'stop_time': '2014-11-25T20:14:00.000', 'DOI': '10.1002/2017JA024604', 'sat': 'PVO', 'inst': 'MAG', 'reg': 'Venus', 'D': 20592, 'R': 1, 'SO': 8, 'conf': 1.0}
{'start_time': '2006-08-01T00:00:00.000', 'stop_time': '2011-01-28T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 14790, 'R': 1, 'SO': 19, 'conf': 0.30241688136424977}
{'start_time': '2006-08-01T00:00:00.000', 'stop_time': '2011-01-28T23:59:59.000', 'DOI': '10.1002/2017JA024604', 'sat': 'VEX', 'inst': 'MAG', 'reg': 'Venus', 'D': 15473, 'R': 1, 'SO': 19, 'conf': 0.31638244796139536}
