{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 686, 'R': 1, 'SO': 54, 'conf': 0.002609501094583003}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1012, 'R': 1, 'SO': 54, 'conf': 0.0038495847051282783}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1965, 'R': 1, 'SO': 54, 'conf': 0.007474737100372597}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2486, 'R': 1, 'SO': 54, 'conf': 0.00945658851477164}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2863, 'R': 1, 'SO': 54, 'conf': 0.010890672935555595}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3204, 'R': 1, 'SO': 54, 'conf': 0.012187815607935776}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2536, 'R': 1, 'SO': 54, 'conf': 0.009646785387554658}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3352, 'R': 1, 'SO': 54, 'conf': 0.012750798351373507}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3854, 'R': 1, 'SO': 54, 'conf': 0.014660374954115004}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3969, 'R': 1, 'SO': 54, 'conf': 0.015097827761515945}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7089, 'R': 1, 'SO': 54, 'conf': 0.02696611262317625}
