{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.32637670992634166}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9296, 'R': 1, 'SO': 12, 'conf': 0.3260610312171168}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9110, 'R': 1, 'SO': 12, 'conf': 0.3195370045598036}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9101, 'R': 1, 'SO': 12, 'conf': 0.3192213258505788}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9488, 'R': 1, 'SO': 12, 'conf': 0.3327955103472466}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9180, 'R': 1, 'SO': 12, 'conf': 0.32199228340933006}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 10835, 'R': 1, 'SO': 29, 'conf': 0.15725879606671586}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3674, 'R': 1, 'SO': 29, 'conf': 0.05332430242262243}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 2645, 'R': 1, 'SO': 29, 'conf': 0.038389433834468245}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1901, 'R': 1, 'SO': 29, 'conf': 0.027591044884432564}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1831, 'R': 1, 'SO': 29, 'conf': 0.02657506742945609}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1474, 'R': 1, 'SO': 29, 'conf': 0.021393582409076066}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 1142, 'R': 1, 'SO': 29, 'conf': 0.016574946479759066}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 110, 'R': 1, 'SO': 29, 'conf': 0.0015965360006773182}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 2892, 'R': 1, 'SO': 29, 'conf': 0.04197438285417095}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3379, 'R': 1, 'SO': 29, 'conf': 0.04904268314807871}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 7540, 'R': 1, 'SO': 29, 'conf': 0.1094352858646089}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 7884, 'R': 1, 'SO': 29, 'conf': 0.11442808935763615}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 10672, 'R': 1, 'SO': 29, 'conf': 0.1548930199929849}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11412, 'R': 1, 'SO': 29, 'conf': 0.1656333530884505}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11960, 'R': 1, 'SO': 29, 'conf': 0.17358700516455206}
