{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1281, 'R': 1, 'SO': 54, 'conf': 0.01209237783724849}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1787, 'R': 1, 'SO': 54, 'conf': 0.01686891428193837}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2572, 'R': 1, 'SO': 54, 'conf': 0.024279153627949347}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2828, 'R': 1, 'SO': 54, 'conf': 0.026695741236329996}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3940, 'R': 1, 'SO': 54, 'conf': 0.037192793660233446}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4012, 'R': 1, 'SO': 54, 'conf': 0.03787245892509051}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4173, 'R': 1, 'SO': 54, 'conf': 0.039392265975673656}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4238, 'R': 1, 'SO': 54, 'conf': 0.040005852673114045}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4539, 'R': 1, 'SO': 54, 'conf': 0.04284723107203036}
{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4667, 'R': 1, 'SO': 54, 'conf': 0.044055524876220685}
{'start_time': '2019-03-01T21:00:00.000', 'stop_time': '2019-12-28T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 5547, 'R': 1, 'SO': 54, 'conf': 0.05236254478002917}
