{'start_time': '1995-02-01T10:07:00.000', 'stop_time': '1995-02-01T10:17:00.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'IMP', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4392, 'R': 1, 'SO': 3, 'conf': 0.1653240984717308}
{'start_time': '1995-02-01T10:50:00.000', 'stop_time': '1995-02-01T11:00:00.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'IMP-8', 'inst': '', 'reg': 'Earth.Magnetosheath', 'D': 4132, 'R': 1, 'SO': 3, 'conf': 0.15553715275163743}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4226, 'R': 1, 'SO': 22, 'conf': 0.021692115006878235}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4760, 'R': 1, 'SO': 22, 'conf': 0.02443314421030298}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 7954, 'R': 1, 'SO': 22, 'conf': 0.040827989295955866}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 11835, 'R': 2, 'SO': 22, 'conf': 0.12149842929787219}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 12401, 'R': 2, 'SO': 22, 'conf': 0.1273090005680535}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'IMP', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 13283, 'R': 2, 'SO': 3, 'conf': 1.0}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'IMP-8', 'inst': '', 'reg': 'Earth.Magnetosheath', 'D': 13283, 'R': 2, 'SO': 3, 'conf': 1.0}
{'start_time': '1995-02-01T16:30:00.000', 'stop_time': '1995-02-01T16:30:59.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Thule', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4024, 'R': 1, 'SO': 1, 'conf': 0.45441541820371906}
{'start_time': '1996-04-29T08:50:00.000', 'stop_time': '1996-04-29T09:42:00.000', 'DOI': '10.1016/S0273-1177(99)00661-4', 'sat': 'Contwoyto', 'inst': '', 'reg': 'Earth.Surface', 'D': 4682, 'R': 1, 'SO': 1, 'conf': 0.5287209214785816}
