{'start_time': '2018-06-01T01:00:36.316', 'stop_time': '2018-06-01T01:00:36.318', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4177, 'R': 1, 'SO': 36, 'conf': 0.003806061268747836}
{'start_time': '2018-06-01T01:00:36.316', 'stop_time': '2018-06-01T01:00:36.318', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4204, 'R': 1, 'SO': 36, 'conf': 0.0038306635321560694}
{'start_time': '2018-06-01T01:00:36.316', 'stop_time': '2018-06-01T01:00:36.318', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS1', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 4177, 'R': 1, 'SO': 2, 'conf': 0.06850910283746105}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1946, 'R': 1, 'SO': 36, 'conf': 0.0017731853552749076}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1576, 'R': 2, 'SO': 36, 'conf': 0.002872086454176006}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 154, 'R': 2, 'SO': 36, 'conf': 0.00028064804184207173}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 159, 'R': 3, 'SO': 36, 'conf': 0.00043463998687879283}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1592, 'R': 3, 'SO': 36, 'conf': 0.004351867038434203}
{'start_time': '2018-06-01T01:01:00.000', 'stop_time': '2018-06-01T01:01:59.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1959, 'R': 1, 'SO': 36, 'conf': 0.0017850308895085013}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6490, 'R': 1, 'SO': 8, 'conf': 0.026611448253239297}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6389, 'R': 1, 'SO': 8, 'conf': 0.026197310152534032}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6093, 'R': 1, 'SO': 8, 'conf': 0.024983598491061177}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6084, 'R': 1, 'SO': 8, 'conf': 0.024946695095948827}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 896, 'R': 1, 'SO': 36, 'conf': 0.0008164306671769358}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 216, 'R': 1, 'SO': 36, 'conf': 0.00019681810726586847}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 474, 'R': 1, 'SO': 36, 'conf': 0.00043190640205565577}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1174, 'R': 1, 'SO': 36, 'conf': 0.001069742860787637}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2170, 'R': 1, 'SO': 36, 'conf': 0.0019772930220691414}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 5783, 'R': 1, 'SO': 36, 'conf': 0.00526944034406721}
{'start_time': '2018-06-01T01:01:20.000', 'stop_time': '2018-06-01T01:02:55.000', 'DOI': '10.3389/fspas.2021.740560', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1384, 'R': 1, 'SO': 36, 'conf': 0.0012610937984072312}
