{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3800, 'R': 1, 'SO': 14, 'conf': 0.38310313539671337}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 4659, 'R': 1, 'SO': 14, 'conf': 0.4697046073192862}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 4685, 'R': 1, 'SO': 14, 'conf': 0.47232583929831634}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 4870, 'R': 1, 'SO': 14, 'conf': 0.49097691299526164}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 5497, 'R': 1, 'SO': 14, 'conf': 0.5541889303357194}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 5158, 'R': 1, 'SO': 16, 'conf': 0.4550105857445307}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 3181, 'R': 1, 'SO': 16, 'conf': 0.28061044460127027}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 544, 'R': 1, 'SO': 16, 'conf': 0.04798870853916726}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 529, 'R': 1, 'SO': 16, 'conf': 0.046665490472829925}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 514, 'R': 1, 'SO': 16, 'conf': 0.04534227240649259}
{'start_time': '2016-12-09T09:03:54.495', 'stop_time': '2016-12-09T09:03:54.505', 'DOI': '10.1029/2020GL089082', 'sat': 'MMS2', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 138, 'R': 1, 'SO': 16, 'conf': 0.012173606210303459}
